Loaded main module C:\Users\charl\Desktop\Matryoshka\Matryoshka.exe at 7ff6d0690000

text base:        7ff6d0691000 (140001000)
function start:   7ff6d0691000 (140001000)
function return:  7ff6d0692e07 (140002e07)
function return:  7ff6d069142f (14000142f)

MATRYKA_0
	MATRYKA_1b
	MATRYKA_1
		MATRYKA_2
			MATRYKA_4
			MATRYKA_4
			MATRYKA_a
				MATRYKA_5
					CoCopyProxy
					CoCreateErrorInfo
					CoCreateFreeThreadedMarshaler
					CoCreateGuid
					CoCreateInstance
					CoCreateInstanceEx
					CoCreateInstanceFromApp
					CoCreateObjectInContext
					CoDeactivateObject
					CoDecodeProxy
					CoDecrementMTAUsage
					CoDisableCallCancellation
					CoDisconnectContext
					CoDisconnectObject
					CoEnableCallCancellation
					CoFileTimeNow
					CoFreeUnusedLibraries
					CoFreeUnusedLibrariesEx
					CoGetActivationState
					CoGetApartmentID
					CoGetApartmentType
					CoGetCallContext
					CoGetCallState
					CoGetCallerTID
					CoGetCancelObject
					CoGetClassObject
					CoGetClassVersion
					CoGetContextToken
					CoGetCurrentLogicalThreadId
					CoGetCurrentProcess
					CoGetDefaultContext
					CoGetErrorInfo
					CoGetInstanceFromFile
					CoGetInstanceFromIStorage
					CoGetInterfaceAndReleaseStream
					CoGetMalloc
					CoGetMarshalSizeMax
					CoGetModuleArchitecture
					CoGetModuleType
					CoGetObjectContext
					CoGetPSClsid
					CoGetProcessIdentifier
					CoGetStandardMarshal
					CoGetStdMarshalEx
					CoGetSystemSecurityPermissions
					CoGetTreatAsClass
					CoImpersonateClient
					CoIncrementMTAUsage
					CoInitializeEx
					
				MATRYKA_5
					MATRYKA_6
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					CLIPFORMAT_UserFree
					CLIPFORMAT_UserFree64
					CLIPFORMAT_UserMarshal
					CLIPFORMAT_UserMarshal64
					CLIPFORMAT_UserSize
					CLIPFORMAT_UserSize64
					CLIPFORMAT_UserUnmarshal
					CLIPFORMAT_UserUnmarshal64
					CLSIDFromOle1Class
					CLSIDFromProgID
					CLSIDFromProgIDEx
					CLSIDFromString
					CStdAsyncStubBuffer2_Connect
					CStdAsyncStubBuffer2_Disconnect
					CStdAsyncStubBuffer2_Release
					CStdAsyncStubBuffer_AddRef
					CStdAsyncStubBuffer_Connect
					CStdAsyncStubBuffer_Disconnect
					CStdAsyncStubBuffer_Invoke
					CStdAsyncStubBuffer_QueryInterface
					CStdAsyncStubBuffer_Release
					CStdStubBuffer2_Connect
					CStdStubBuffer2_CountRefs
					CStdStubBuffer2_Disconnect
					CStdStubBuffer2_QueryInterface
					CStdStubBuffer_AddRef
					CStdStubBuffer_Connect
					CStdStubBuffer_CountRefs
					CStdStubBuffer_DebugServerQueryInterface
					CStdStubBuffer_DebugServerRelease
					CStdStubBuffer_Disconnect
					CStdStubBuffer_Invoke
					CStdStubBuffer_IsIIDSupported
					CStdStubBuffer_QueryInterface
					CleanupComl2StateInAllTls
					CleanupOleStateInAllTls
					CleanupTlsComl2State
					CleanupTlsOleState
					ClearCleanupFlag
					CoAddRefServerProcess
					CoAllowUnmarshalerCLSID
					CoCancelCall
					CoCopyProxy
					CoCreateErrorInfo
					CoCreateFreeThreadedMarshaler
					CoCreateGuid
					CoCreateInstance
					CoCreateInstanceEx
					CoCreateInstanceFromApp
					CoCreateObjectInContext
					CoDeactivateObject
					CoDecodeProxy
					CoDecrementMTAUsage
					CoDisableCallCancellation
					CoDisconnectContext
					CoDisconnectObject
					CoEnableCallCancellation
					CoFileTimeNow
					CoFreeUnusedLibraries
					CoFreeUnusedLibrariesEx
					CoGetActivationState
					CoGetApartmentID
					CoGetApartmentType
					CoGetCallContext
					CoGetCallState
					CoGetCallerTID
					CoGetCancelObject
					CoGetClassObject
					CoGetClassVersion
					CoGetContextToken
					CoGetCurrentLogicalThreadId
					CoGetCurrentProcess
					CoGetDefaultContext
					CoGetErrorInfo
					CoGetInstanceFromFile
					CoGetInstanceFromIStorage
					CoGetInterfaceAndReleaseStream
					CoGetMalloc
					CoGetMarshalSizeMax
					CoGetModuleArchitecture
					CoGetModuleType
					CoGetObjectContext
					CoGetPSClsid
					CoGetProcessIdentifier
					CoGetStandardMarshal
					CoGetStdMarshalEx
					CoGetSystemSecurityPermissions
					CoGetTreatAsClass
					CoImpersonateClient
					CoIncrementMTAUsage
					CoInitializeEx
					CoInitializeSecurity
					CoInitializeWOW
					CoInvalidateRemoteMachineBindings
					CoIsHandlerConnected
					CoLockObjectExternal
					CoMarshalHresult
					CoMarshalInterThreadInterfaceInStream
					CoMarshalInterface
					CoPopServiceDomain
					CoPushServiceDomain
					CoQueryAuthenticationServices
					CoQueryClientBlanket
					CoQueryProxyBlanket
					CoReactivateObject
					CoRegisterActivationFilter
					CoRegisterClassObject
					CoRegisterConsoleHandles
					CoRegisterDeviceCatalog
					CoRegisterInitializeSpy
					CoRegisterMallocSpy
					CoRegisterMessageFilter
					CoRegisterPSClsid
					CoRegisterRacActivationToken
					CoRegisterSurrogate
					CoRegisterSurrogateEx
					CoReleaseMarshalData
					CoReleaseServerProcess
					CoResumeClassObjects
					CoRetireServer
					CoRevertToSelf
					CoRevokeClassObject
					CoRevokeConsoleHandles
					CoRevokeDeviceCatalog
					CoRevokeInitializeSpy
					CoRevokeMallocSpy
					CoRevokeRacActivationToken
					CoSetCancelObject
					CoSetErrorInfo
					CoSetProxyBlanket
					CoSuspendClassObjects
					CoSwitchCallContext
					CoTaskMemAlloc
					CoTaskMemFree
					CoTaskMemRealloc
					CoTestCancel
					CoUninitialize
					
				MATRYKA_5
					MATRYKA_6
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					CLIPFORMAT_UserFree
					CLIPFORMAT_UserFree64
					CLIPFORMAT_UserMarshal
					CLIPFORMAT_UserMarshal64
					CLIPFORMAT_UserSize
					CLIPFORMAT_UserSize64
					CLIPFORMAT_UserUnmarshal
					CLIPFORMAT_UserUnmarshal64
					CLSIDFromOle1Class
					CLSIDFromProgID
					CLSIDFromProgIDEx
					CLSIDFromString
					CStdAsyncStubBuffer2_Connect
					CStdAsyncStubBuffer2_Disconnect
					CStdAsyncStubBuffer2_Release
					CStdAsyncStubBuffer_AddRef
					CStdAsyncStubBuffer_Connect
					CStdAsyncStubBuffer_Disconnect
					CStdAsyncStubBuffer_Invoke
					CStdAsyncStubBuffer_QueryInterface
					CStdAsyncStubBuffer_Release
					CStdStubBuffer2_Connect
					CStdStubBuffer2_CountRefs
					CStdStubBuffer2_Disconnect
					CStdStubBuffer2_QueryInterface
					CStdStubBuffer_AddRef
					CStdStubBuffer_Connect
					CStdStubBuffer_CountRefs
					CStdStubBuffer_DebugServerQueryInterface
					CStdStubBuffer_DebugServerRelease
					CStdStubBuffer_Disconnect
					CStdStubBuffer_Invoke
					CStdStubBuffer_IsIIDSupported
					CStdStubBuffer_QueryInterface
					CleanupComl2StateInAllTls
					CleanupOleStateInAllTls
					CleanupTlsComl2State
					CleanupTlsOleState
					ClearCleanupFlag
					CoAddRefServerProcess
					CoAllowUnmarshalerCLSID
					CoCancelCall
					CoCopyProxy
					CoCreateErrorInfo
					CoCreateFreeThreadedMarshaler
					CoCreateGuid
					CoCreateInstance
					
				MATRYKA_5
					MATRYKA_6
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
			MATRYKA_14
				MATRYKA_1b
				MATRYKA_1b
					CLIPFORMAT_UserFree
					CLIPFORMAT_UserFree64
					CLIPFORMAT_UserMarshal
					CLIPFORMAT_UserMarshal64
					CLIPFORMAT_UserSize
					CLIPFORMAT_UserSize64
					CLIPFORMAT_UserUnmarshal
					CLIPFORMAT_UserUnmarshal64
					CLSIDFromOle1Class
					CLSIDFromProgID
					CLSIDFromProgIDEx
					CLSIDFromString
					CStdAsyncStubBuffer2_Connect
					CStdAsyncStubBuffer2_Disconnect
					CStdAsyncStubBuffer2_Release
					CStdAsyncStubBuffer_AddRef
					CStdAsyncStubBuffer_Connect
					CStdAsyncStubBuffer_Disconnect
					CStdAsyncStubBuffer_Invoke
					CStdAsyncStubBuffer_QueryInterface
					CStdAsyncStubBuffer_Release
					CStdStubBuffer2_Connect
					CStdStubBuffer2_CountRefs
					CStdStubBuffer2_Disconnect
					CStdStubBuffer2_QueryInterface
					CStdStubBuffer_AddRef
					CStdStubBuffer_Connect
					CStdStubBuffer_CountRefs
					CStdStubBuffer_DebugServerQueryInterface
					CStdStubBuffer_DebugServerRelease
					CStdStubBuffer_Disconnect
					CStdStubBuffer_Invoke
					CStdStubBuffer_IsIIDSupported
					CStdStubBuffer_QueryInterface
					CleanupComl2StateInAllTls
					CleanupOleStateInAllTls
					CleanupTlsComl2State
					CleanupTlsOleState
					ClearCleanupFlag
					CoAddRefServerProcess
					CoAllowUnmarshalerCLSID
					CoCancelCall
					CoCopyProxy
					CoCreateErrorInfo
					CoCreateFreeThreadedMarshaler
					CoCreateGuid
					CoCreateInstance
					CoCreateInstanceEx
